ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x1bf400166c00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x1bf400166c00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e8f9510fca2ab30/1775633590173/96aa6988e8cbc7414b94b0d8a739c5c2b35732dd19b5f75bccb8b2867b236160/wUD9n80_uaiVddX,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,Failed to parse audio contentType: audio/mp4; codecs=ac-3,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,Failed to parse audio contentType: audio/mp4; codecs=ec-3,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,Invalid (ambiguous) video codec string: video/webm; codecs=vp9,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,warning,Failed to parse video contentType: video/ogg; codecs=theora,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1665540660.1775633589&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=812318618.1775633589&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116363098~116991817&apve=1&apvf=f&apvc=1&tft=1775633588770&tfd=1291,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6461v871393879z8830497363za20gzb830497363zd830497363&_p=1775633587869&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&ecid=1006664402&_eu=EAAAAGA&are=1&cid=1965346804.1775633589&ec_mode=a&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116363098~116991817&sid=1775633588&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1397,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1665540660.1775633589&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=812318618.1775633589&navt=n&npa=0&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116363098~116991817&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775633589436&tfd=1958,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=2827773&cv=11&fst=1775633589431&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116363098~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=812318618.1775633589&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA7jgQ_WNzaY7ekQJiUcYP_zbn3Kwyl6GQJKS0PKYERHWDtM2Yb_QrIaAqO0&is_vtc=1&cid=CAQSsAEABaugfdStflPEc6kTx4lmupQl-QxD_W_FfUe6xaC02x8YwSCtQd53hbs8JGVNyu4zMc_YR8MnYLR0tOledRSous7zWWJDSenA5H6A2nmRCYOCoZsU1G0PljyRNG1qf2knRwSHMsk6MbQquLj_JZuWhXEmiBrnX9zQJi7pd1p193XRvkhJNtGI9VkTcOD5kOD6wXVqcZGqHiyCVZQUU5Olz8AeVERw1Cxbboa_Nym0SA&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76pSfjbSTI-NdQWYGjDlz2BARDnsvxCKKmg&random=624436585&ipr=y&pscrd=IhMIisvoyt7dkwMVWdwYAh2bjw_gMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQlZDaEFJOFBuWHpnWVFyZGJxdk8tVzRwOU9FaXdBMGlWaVF2c2lmVm9XR1hwUmZ5VGhob0pIRUNUY2Vmc19MTTVPTUs3eXZvYlNQcWdJQ0piWWJiRDJ5d3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=538161790.1775633594&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=1020140387.1775633594&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816&apve=1&apvf=f&apvc=1&tft=1775633594240&tfd=1032,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je6461v868508109z8852723410za20gzb852723410zd852723410&_p=1775633593991&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=165710723.1775633594&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816&sid=1775633594&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&tfd=1249,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=538859864&cv=11&fst=1775633594739&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=aXsaCIObw4kDEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1020140387.1775633594&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=3~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkowbm90LW5hdmlnYXRpb24tc291cmNlLCBub3QtZXZlbnQtc291cmNlLCB0cmlnZ2VyWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA4cc08SV9xYtmnyk--NNx-hwpGqGLJQs9FzfcpJT-8oU-VbS2FPr-UaAiDu&is_vtc=1&cid=CAQSsAEABaugfd4DzDgG09Tr0Gv-x_WKSxJa3r9eMnbS8nQS7OvM-9kL0zDmMhrBKLAe9DX0AJ994x60n13uLfItnaBNXzi9Z2VdFrFhH_-Shhdu1mtvCjUTzTrR8xLFIgGOzgnrZIDjd6y-FM3-brMcVUNzYzRbRV33ZIpUWgpGMmHjYZJqamji3cTZQYyznVp6x0tB22OiPBMEgr0iD16996b67u6FrIzAVdwLPstBqhvnmA&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76hAc7LDi2k3vouGbydsXN9PCm1um8athOg&random=2162278590&ipr=y&pscrd=IhMIsLWtzd7dkwMVRzq0Ax1YAD3eMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CV0NoQUk4UG5YemdZUXJkYnF2Ty1XNHA5T0VpMEEwaVZpUXZjZF9kTU5QckNuY3pTb25fUWVZV3RPZnJzZ2FTaDdFQ2JSYWFwOHBhT0ZfcnpuSHJvcV9iOHoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=1576262574&cv=11&fst=1775633594736&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=kKRrCL_wiPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1020140387.1775633594&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoedHJpZ2dlciwgbm90LW5hdmlnYXRpb24tc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA4ywCeN19fqPUnHdNYAqzx3ZaCK6gk_IH_ipsL-7BsguS2SgBhfLp0aAnU9&is_vtc=1&cid=CAQSsAEABaugffR9dT-IGWifbXFfMuRwkcOv6tPBGPXNGzFkhEoFk6KFRinNKMs0jfAONfWFM243ho1g7fn2fB3AVi_uTtjRyN0y8S9GKdRcAnTZGBV0PVDGC3xIUGyCBKNUUsITXvvZ-hFY9uE-g-p5TLbdOaCScDjDOLtbOc9QIsJRoLtCCDnlDT0do2AeSNDCzGRq2yalKZWZrS74J0OPAuIcBTv01EqH0m238H8xHz4NsQ&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76jofyoFMU4ny0i03E2TKpxXy9VX5-ZSnuQ&random=1628107446&ipr=y&pscrd=IhMIwYSszd7dkwMV_PMYAh0uWzktMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CV0NoQUk4UG5YemdZUXJkYnF2Ty1XNHA5T0VpMEEwaVZpUWhxMFNwRnJWLUpuQ1ZMOExucjFERU9hRGczX1dZMEhjc2hjU254bDJIa1EwclBFRWttaUdJY3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=355912199&cv=11&fst=1775633594689&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=Epa7CJuciPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1020140387.1775633594&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkorbm90LWV2ZW50LXNvdXJjZSwgdHJpZ2dlcj1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA6-ERlX39IftCGkP021xuMO5d4R56VnfMb1knD80T8evICc9p2aP9caAnnX&is_vtc=1&cid=CAQSsAEABaugfTJNifq6y13yfvk60vRaSjaa2vAWvZ1_fjDZLiMTg-vro790fIw6zjC-n57AlmA7OgnzQDEm1UfsQp7muZbR30oP-NMaLZwL-kHExoBrs6Okj4IrUVHB9lxBm2z9S6Z4JrzoOdi9wxcz12949_ZNJ2mHczKAVCMyeFQpY1HDcPz1L7IiJmFGxJZbso5jvWlPriT06XVWEp3cmURSveZXGeibcr-J0BEfdM-Zkw&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76qDO7qU1ZgEGMKvpGItIiQ8I_VCHTlXVIA&random=1154222255&ipr=y&pscrd=IhMI6ICszd7dkwMVHgu0Ax1K4RPgMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CV0NoQUk4UG5YemdZUXJkYnF2Ty1XNHA5T0VpMEEwaVZpUWdZR01DamstUkNDMU1UUEJkV3hrWndtS0RPa3lNV1B1ZERWWEFqZEo3RnVMOXN2Mnp5RmZ0VXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T07:33:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcjmLkUAAAAAGHk4VP67v77hlm7wNUqchCFqMeL,,,
2026-04-08T07:33:25+00:00,7,7,https://askhoward.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.askhoward.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T07:33:25+00:00,7,7,https://askhoward.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-KQ2SXHT88T&gtm=45je6461v9112429867za20g&_p=1775633601429&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=EAAIAGA&are=1&cid=1424372497.1775633602&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117384406&sid=1775633601&sct=1&seg=0&dl=https%3A%2F%2Fwww.askhoward.com%2F&dt=Homepage%20-%20Ask%20Howard%20%7C%20Howard%20E.%20Warren&en=page_view&_fv=1&_ss=1&gap.plf=5&tfd=3945,,,
2026-04-08T07:33:25+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-1.mp4,,,
2026-04-08T07:33:25+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-2.mp4,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.boxshop.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,error,Access to script at 'https://embed.tawk.to/5648c81e06a71074263bcb2b/default' from origin 'https://www.boxshop.ca' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.boxshop.ca/,0,0,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,error,Failed to load resource: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,0,0,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,script failed: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.boxshop.ca%2F&scrsrc=www.googletagmanager.com&rnd=1107659502.1775633607&dt=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&auid=1270372601.1775633607&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v71717717za200zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266400~117384406&apve=1&apvf=f&apvc=1&tft=1775633606531&tfd=1388,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://googleads.g.doubleclick.net/pagead/id?slf_rd=1,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,image failed: net::ERR_ABORTED,https://i.ytimg.com/vi_webp/0lX6eTSPlAU/sddefault.webp,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://www.youtube.com/youtubei/v1/log_event?alt=json,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,media failed: net::ERR_ABORTED,https://www.boxshop.ca/wp-content/uploads/2015/06/moving-boxes-supplies.mp4,,,
2026-04-08T07:33:30+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/1033189097/?random=1775633606887&cv=11&fst=1775633606887&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6461z871717717za20gzb71717717zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.boxshop.ca%2F&frm=0&tiba=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1270372601.1775633607&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5,,,
