ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=524791661.1775061901&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1510028230.1775061901&navt=n&npa=0&gtm=45be63u1v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116133312~116991816&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775061900754&tfd=918,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=524791661.1775061901&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1510028230.1775061901&navt=n&npa=0&gtm=45be63u1v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116133312~116991816~117227714&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775061900755&tfd=918,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=524791661.1775061901&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1510028230.1775061901&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817&apve=1&apvf=f&apvc=1&tft=1775061900722&tfd=886,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=524791661.1775061901&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1510028230.1775061901&navt=n&npa=0&_tu=CA&gtm=45be63u1v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116133312~116991816~117227714&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775061900754&tfd=918,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775061900737&cv=11&fst=1775061900737&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63u1v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116133312~116991816~117227714&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1510028230.1775061901&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775061900749&cv=11&fst=1775061900749&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be63u1v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116133312~116991816~117227714&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1510028230.1775061901&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775061900751&cv=11&fst=1775061900751&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63u1v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116133312~116991816~117227714&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1510028230.1775061901&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je63u0v9129793318z878468694za20gzb78468694zd78468694&_p=1775061900314&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=944828163.1775061901&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938468~116991816~118131808&sid=1775061900&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1020,,,
2026-04-01T16:45:04+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je63u1v9134240228za20g&_p=1775061900314&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-gb&sr=1280x720&cid=944828163.1775061901&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938469~116991816~117384405&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775061900&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1153,,,
2026-04-01T16:45:09+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-01T16:45:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=722979810.1775061907&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1279439627.1775061907&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116133314~116991816&apve=1&apvf=f&apvc=1&tft=1775061906860&tfd=2778,,,
2026-04-01T16:45:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je63u1v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775061906671&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=540097041.1775061907&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938469~116991817~117884344&sid=1775061907&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2928,,,
2026-04-01T16:45:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1940612305&cv=11&fst=1775061907120&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117266400~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1279439627.1775061907&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKFHRyaWdnZXI7ZXZlbnQtc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137sZB7Mcvuxgc8VIga_L3UN7uv4NtRInebO-JLiin1PsnQlW7KTWkNQaAlW8&is_vtc=1&cid=CAQSsAEABaugfbwUQotKB0c9RUHNEiLmx5WJ5cf-_UUEsEQBdbuyWC28gKCoww3v_xS3tJDiaPeEmayWVVyCodK9Oa8nY3Cwk7GpGKelpGShqjlKcqWmGdA6L_O8KyrFm7-I2-7JeMlnMQYCQjkKdBPvd0JAfmSbu-V6BMD8v8jD1bnnQnB1Xh-HU36E761bdRpUu0Z5TLnx0izn99F1CixPVXIWMGxU9pzdriI1lfqBwaLtng&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNYRXLaJSwsPOp83uW9Nm_F7UiO2TBMdT0I&random=692714028&ipr=y&pscrd=IhMIkLfb8ozNkwMV9Tq0Ax138AfNMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThJU3p6Z1lRZ003WmxvcWwwN3VpQVJJc0FEVV90ZzlsUkRFSnlKNDIxUVJta1ZaRzJfVGN6NDRZY3o3LVppM1FFNVZIb0V3VHVWOXd4c2p3MUtnegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-01T16:45:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=884898580&cv=11&fst=1775061907098&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117266400~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1279439627.1775061907&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKJnRyaWdnZXI9ZXZlbnQtc291cmNlO25hdmlnYXRpb24tc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137tkFu7jP7N87BiYkSIfQ7zg0afyuVFHAc_n91ERF_jhfZV4yIMZelgaAo3U&is_vtc=1&cid=CAQSsAEABaugfZup-jqj7_xbOsAeJsxX0vsxbINbQvaIRJWdjwUiSis5cO1JMDvjtYRRodGoIsu_Syfk4ky5JMa3W0R5UX7KG-TdgyO9PZR-g400S1sj4YjCIRJxBE8gpH4CjtAxYbwCzrV5gQvMHnV6370TGQmNIC_k01FEkoRi89vX43L7Aw-ZpowhDhTyyYG41NxI-NS3D5GOoAKirJWt8w0WAJR38nHKULNXoykpOH25tA&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNbCR9jTLsfyEkzPZbxsrh6v7K2H6Er2gZE&random=1939956729&ipr=y&pscrd=IhMI_qvb8ozNkwMVNQE-Ax15ICXKMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThJU3p6Z1lRZ003WmxvcWwwN3VpQVJJc0FEVV90Zy1RWVp1UFRPNmRoOGwxZUwya05aemQzZTNKMGdXR3lJOXlqZG9rSWVwQXlVN0tEWGh6UFNRegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e591006fd71711d/1775061909826/5efbd941455c1be19612258f6471c128849a2c78ce111e89997bf5edc6d5bebc/UlUgaoGaX7_rfKI,0,0,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,209827,
2026-04-01T16:45:14+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/tvxjn/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
